{'loss': '0.4235', 'grad_norm': '0.123', 'learning_rate': '0.0002526', 'epoch': '0.07584'}
{'loss': '0.4236', 'grad_norm': '0.08203', 'learning_rate': '0.0002523', 'epoch': '0.07632'}
{'loss': '0.4235', 'grad_norm': '0.1436', 'learning_rate': '0.000252', 'epoch': '0.0768'}
{'loss': '0.4237', 'grad_norm': '0.25', 'learning_rate': '0.0002517', 'epoch': '0.07728'}
{'loss': '0.4234', 'grad_norm': '0.1367', 'learning_rate': '0.0002514', 'epoch': '0.07776'}
{'loss': '0.4237', 'grad_norm': '0.1787', 'learning_rate': '0.0002511', 'epoch': '0.07824'}
{'loss': '0.4235', 'grad_norm': '0.09326', 'learning_rate': '0.0002508', 'epoch': '0.07872'}
{'loss': '0.4236', 'grad_norm': '0.08057', 'learning_rate': '0.0002505', 'epoch': '0.0792'}
{'loss': '0.4234', 'grad_norm': '0.1001', 'learning_rate': '0.0002502', 'epoch': '0.07968'}
{'loss': '0.4236', 'grad_norm': '0.103', 'learning_rate': '0.0002499', 'epoch': '0.08016'}
{'loss': '0.4234', 'grad_norm': '0.2109', 'learning_rate': '0.0002496', 'epoch': '0.08064'}
{'loss': '0.4236', 'grad_norm': '0.1167', 'learning_rate': '0.0002493', 'epoch': '0.08112'}
{'loss': '0.4234', 'grad_norm': '0.1846', 'learning_rate': '0.000249', 'epoch': '0.0816'}
{'loss': '0.4237', 'grad_norm': '0.2227', 'learning_rate': '0.0002487', 'epoch': '0.08208'}
{'loss': '0.4236', 'grad_norm': '0.123', 'learning_rate': '0.0002484', 'epoch': '0.08256'}
{'loss': '0.4233', 'grad_norm': '0.1514', 'learning_rate': '0.0002481', 'epoch': '0.08304'}
{'loss': '0.4237', 'grad_norm': '0.1465', 'learning_rate': '0.0002478', 'epoch': '0.08352'}
{'loss': '0.4235', 'grad_norm': '0.09277', 'learning_rate': '0.0002475', 'epoch': '0.084'}
{'loss': '0.4234', 'grad_norm': '0.1099', 'learning_rate': '0.0002472', 'epoch': '0.08448'}
{'loss': '0.4233', 'grad_norm': '0.08789', 'learning_rate': '0.0002469', 'epoch': '0.08496'}
{'loss': '0.4241', 'grad_norm': '0.2002', 'learning_rate': '0.0002466', 'epoch': '0.08544'}
{'loss': '0.4233', 'grad_norm': '0.08398', 'learning_rate': '0.0002463', 'epoch': '0.08592'}
{'loss': '0.4234', 'grad_norm': '0.1494', 'learning_rate': '0.000246', 'epoch': '0.0864'}
{'loss': '0.4233', 'grad_norm': '0.09912', 'learning_rate': '0.0002457', 'epoch': '0.08688'}
{'loss': '0.4236', 'grad_norm': '0.1211', 'learning_rate': '0.0002454', 'epoch': '0.08736'}
{'loss': '0.4234', 'grad_norm': '0.2002', 'learning_rate': '0.0002451', 'epoch': '0.08784'}
{'loss': '0.4236', 'grad_norm': '0.2275', 'learning_rate': '0.0002448', 'epoch': '0.08832'}
{'loss': '0.4234', 'grad_norm': '0.1064', 'learning_rate': '0.0002445', 'epoch': '0.0888'}
{'loss': '0.4235', 'grad_norm': '0.2578', 'learning_rate': '0.0002442', 'epoch': '0.08928'}
{'loss': '0.4235', 'grad_norm': '0.1406', 'learning_rate': '0.0002439', 'epoch': '0.08976'}
{'loss': '0.4235', 'grad_norm': '0.1699', 'learning_rate': '0.0002436', 'epoch': '0.09024'}
{'loss': '0.4232', 'grad_norm': '0.09424', 'learning_rate': '0.0002433', 'epoch': '0.09072'}
{'loss': '0.4236', 'grad_norm': '0.09229', 'learning_rate': '0.000243', 'epoch': '0.0912'}
{'loss': '0.4234', 'grad_norm': '0.2275', 'learning_rate': '0.0002427', 'epoch': '0.09168'}
{'loss': '0.4232', 'grad_norm': '0.08252', 'learning_rate': '0.0002424', 'epoch': '0.09216'}
{'loss': '0.4234', 'grad_norm': '0.1211', 'learning_rate': '0.0002421', 'epoch': '0.09264'}
{'loss': '0.4236', 'grad_norm': '0.2178', 'learning_rate': '0.0002418', 'epoch': '0.09312'}
{'loss': '0.4234', 'grad_norm': '0.1465', 'learning_rate': '0.0002415', 'epoch': '0.0936'}
{'loss': '0.4233', 'grad_norm': '0.1079', 'learning_rate': '0.0002412', 'epoch': '0.09408'}
{'loss': '0.4235', 'grad_norm': '0.1206', 'learning_rate': '0.0002409', 'epoch': '0.09456'}
{'loss': '0.4234', 'grad_norm': '0.1602', 'learning_rate': '0.0002406', 'epoch': '0.09504'}
{'loss': '0.4232', 'grad_norm': '0.0708', 'learning_rate': '0.0002403', 'epoch': '0.09552'}
{'loss': '0.4234', 'grad_norm': '0.1079', 'learning_rate': '0.00024', 'epoch': '0.096'}
{'loss': '0.4232', 'grad_norm': '0.2393', 'learning_rate': '0.0002397', 'epoch': '0.09648'}
{'loss': '0.4234', 'grad_norm': '0.2148', 'learning_rate': '0.0002394', 'epoch': '0.09696'}
{'loss': '0.4234', 'grad_norm': '0.2285', 'learning_rate': '0.0002391', 'epoch': '0.09744'}
{'loss': '0.4233', 'grad_norm': '0.1611', 'learning_rate': '0.0002388', 'epoch': '0.09792'}
{'loss': '0.4234', 'grad_norm': '0.1523', 'learning_rate': '0.0002385', 'epoch': '0.0984'}
{'loss': '0.4234', 'grad_norm': '0.1113', 'learning_rate': '0.0002382', 'epoch': '0.09888'}
{'loss': '0.4232', 'grad_norm': '0.1338', 'learning_rate': '0.0002379', 'epoch': '0.09936'}
{'loss': '0.4232', 'grad_norm': '0.127', 'learning_rate': '0.0002376', 'epoch': '0.09984'}
{'loss': '0.4235', 'grad_norm': '0.1748', 'learning_rate': '0.0002373', 'epoch': '0.1003'}
{'loss': '0.4235', 'grad_norm': '0.1387', 'learning_rate': '0.000237', 'epoch': '0.1008'}
{'loss': '0.4233', 'grad_norm': '0.0708', 'learning_rate': '0.0002367', 'epoch': '0.1013'}
{'loss': '0.4232', 'grad_norm': '0.08838', 'learning_rate': '0.0002364', 'epoch': '0.1018'}
{'loss': '0.4235', 'grad_norm': '0.1484', 'learning_rate': '0.0002361', 'epoch': '0.1022'}
{'loss': '0.4233', 'grad_norm': '0.1777', 'learning_rate': '0.0002358', 'epoch': '0.1027'}
{'loss': '0.4233', 'grad_norm': '0.1738', 'learning_rate': '0.0002355', 'epoch': '0.1032'}
{'loss': '0.4233', 'grad_norm': '0.1201', 'learning_rate': '0.0002352', 'epoch': '0.1037'}
{'loss': '0.4234', 'grad_norm': '0.1206', 'learning_rate': '0.0002349', 'epoch': '0.1042'}
{'loss': '0.4235', 'grad_norm': '0.08105', 'learning_rate': '0.0002346', 'epoch': '0.1046'}
{'loss': '0.4233', 'grad_norm': '0.1025', 'learning_rate': '0.0002343', 'epoch': '0.1051'}
{'loss': '0.4232', 'grad_norm': '0.1562', 'learning_rate': '0.000234', 'epoch': '0.1056'}
{'loss': '0.4235', 'grad_norm': '0.2217', 'learning_rate': '0.0002337', 'epoch': '0.1061'}
{'loss': '0.4237', 'grad_norm': '0.05957', 'learning_rate': '0.0002334', 'epoch': '0.1066'}
{'loss': '0.4231', 'grad_norm': '0.0835', 'learning_rate': '0.0002331', 'epoch': '0.107'}
{'loss': '0.4235', 'grad_norm': '0.08789', 'learning_rate': '0.0002328', 'epoch': '0.1075'}
{'loss': '0.4232', 'grad_norm': '0.09961', 'learning_rate': '0.0002325', 'epoch': '0.108'}
{'loss': '0.4233', 'grad_norm': '0.1387', 'learning_rate': '0.0002322', 'epoch': '0.1085'}
{'loss': '0.4236', 'grad_norm': '0.08936', 'learning_rate': '0.0002319', 'epoch': '0.109'}
{'loss': '0.4231', 'grad_norm': '0.166', 'learning_rate': '0.0002316', 'epoch': '0.1094'}
{'loss': '0.4234', 'grad_norm': '0.06396', 'learning_rate': '0.0002313', 'epoch': '0.1099'}
{'loss': '0.4234', 'grad_norm': '0.1523', 'learning_rate': '0.000231', 'epoch': '0.1104'}
{'loss': '0.4233', 'grad_norm': '0.2051', 'learning_rate': '0.0002307', 'epoch': '0.1109'}
{'loss': '0.4234', 'grad_norm': '0.1797', 'learning_rate': '0.0002304', 'epoch': '0.1114'}
{'loss': '0.4233', 'grad_norm': '0.1816', 'learning_rate': '0.0002301', 'epoch': '0.1118'}
{'loss': '0.4236', 'grad_norm': '0.25', 'learning_rate': '0.0002298', 'epoch': '0.1123'}
{'loss': '0.4234', 'grad_norm': '0.1133', 'learning_rate': '0.0002295', 'epoch': '0.1128'}
{'loss': '0.4233', 'grad_norm': '0.0874', 'learning_rate': '0.0002292', 'epoch': '0.1133'}
{'loss': '0.423', 'grad_norm': '0.1719', 'learning_rate': '0.0002289', 'epoch': '0.1138'}
{'loss': '0.4234', 'grad_norm': '0.1699', 'learning_rate': '0.0002286', 'epoch': '0.1142'}
{'loss': '0.4233', 'grad_norm': '0.1084', 'learning_rate': '0.0002283', 'epoch': '0.1147'}
{'loss': '0.4235', 'grad_norm': '0.1025', 'learning_rate': '0.000228', 'epoch': '0.1152'}
{'loss': '0.4233', 'grad_norm': '0.2197', 'learning_rate': '0.0002277', 'epoch': '0.1157'}
{'loss': '0.4232', 'grad_norm': '0.05713', 'learning_rate': '0.0002274', 'epoch': '0.1162'}
{'loss': '0.4234', 'grad_norm': '0.125', 'learning_rate': '0.0002271', 'epoch': '0.1166'}
{'loss': '0.4233', 'grad_norm': '0.1855', 'learning_rate': '0.0002268', 'epoch': '0.1171'}
{'loss': '0.4232', 'grad_norm': '0.168', 'learning_rate': '0.0002265', 'epoch': '0.1176'}
{'loss': '0.4232', 'grad_norm': '0.1279', 'learning_rate': '0.0002262', 'epoch': '0.1181'}
{'loss': '0.4234', 'grad_norm': '0.1748', 'learning_rate': '0.0002259', 'epoch': '0.1186'}
{'loss': '0.4234', 'grad_norm': '0.21', 'learning_rate': '0.0002256', 'epoch': '0.119'}
{'loss': '0.4231', 'grad_norm': '0.124', 'learning_rate': '0.0002253', 'epoch': '0.1195'}
{'loss': '0.4232', 'grad_norm': '0.08154', 'learning_rate': '0.000225', 'epoch': '0.12'}
{'loss': '0.4231', 'grad_norm': '0.1475', 'learning_rate': '0.0002247', 'epoch': '0.1205'}
{'loss': '0.4231', 'grad_norm': '0.209', 'learning_rate': '0.0002244', 'epoch': '0.121'}
{'loss': '0.4231', 'grad_norm': '0.09619', 'learning_rate': '0.0002241', 'epoch': '0.1214'}
{'loss': '0.423', 'grad_norm': '0.1475', 'learning_rate': '0.0002238', 'epoch': '0.1219'}
{'loss': '0.4233', 'grad_norm': '0.1167', 'learning_rate': '0.0002235', 'epoch': '0.1224'}
{'loss': '0.4233', 'grad_norm': '0.1064', 'learning_rate': '0.0002232', 'epoch': '0.1229'}
{'loss': '0.4232', 'grad_norm': '0.07959', 'learning_rate': '0.0002229', 'epoch': '0.1234'}
{'loss': '0.4233', 'grad_norm': '0.1572', 'learning_rate': '0.0002226', 'epoch': '0.1238'}
{'loss': '0.4232', 'grad_norm': '0.1226', 'learning_rate': '0.0002223', 'epoch': '0.1243'}
{'loss': '0.4233', 'grad_norm': '0.1465', 'learning_rate': '0.000222', 'epoch': '0.1248'}
{'loss': '0.4232', 'grad_norm': '0.2324', 'learning_rate': '0.0002217', 'epoch': '0.1253'}
{'loss': '0.4232', 'grad_norm': '0.2158', 'learning_rate': '0.0002214', 'epoch': '0.1258'}
{'loss': '0.4232', 'grad_norm': '0.06299', 'learning_rate': '0.0002211', 'epoch': '0.1262'}
{'loss': '0.4233', 'grad_norm': '0.1357', 'learning_rate': '0.0002208', 'epoch': '0.1267'}
{'loss': '0.4232', 'grad_norm': '0.0752', 'learning_rate': '0.0002205', 'epoch': '0.1272'}
{'loss': '0.4232', 'grad_norm': '0.2031', 'learning_rate': '0.0002202', 'epoch': '0.1277'}
{'loss': '0.4232', 'grad_norm': '0.06934', 'learning_rate': '0.0002199', 'epoch': '0.1282'}
{'loss': '0.4232', 'grad_norm': '0.1426', 'learning_rate': '0.0002196', 'epoch': '0.1286'}
{'loss': '0.4231', 'grad_norm': '0.07275', 'learning_rate': '0.0002193', 'epoch': '0.1291'}
{'loss': '0.4232', 'grad_norm': '0.2402', 'learning_rate': '0.000219', 'epoch': '0.1296'}
{'loss': '0.4233', 'grad_norm': '0.1011', 'learning_rate': '0.0002187', 'epoch': '0.1301'}
{'loss': '0.4231', 'grad_norm': '0.1289', 'learning_rate': '0.0002184', 'epoch': '0.1306'}
{'loss': '0.4231', 'grad_norm': '0.127', 'learning_rate': '0.0002181', 'epoch': '0.131'}
{'loss': '0.4234', 'grad_norm': '0.06494', 'learning_rate': '0.0002178', 'epoch': '0.1315'}
{'loss': '0.4234', 'grad_norm': '0.1357', 'learning_rate': '0.0002175', 'epoch': '0.132'}
{'loss': '0.423', 'grad_norm': '0.1157', 'learning_rate': '0.0002172', 'epoch': '0.1325'}
{'loss': '0.4231', 'grad_norm': '0.1885', 'learning_rate': '0.0002169', 'epoch': '0.133'}
{'loss': '0.4231', 'grad_norm': '0.09814', 'learning_rate': '0.0002166', 'epoch': '0.1334'}
{'loss': '0.4232', 'grad_norm': '0.1089', 'learning_rate': '0.0002163', 'epoch': '0.1339'}
{'loss': '0.4231', 'grad_norm': '0.209', 'learning_rate': '0.000216', 'epoch': '0.1344'}
{'loss': '0.4234', 'grad_norm': '0.1699', 'learning_rate': '0.0002157', 'epoch': '0.1349'}
{'loss': '0.4232', 'grad_norm': '0.1865', 'learning_rate': '0.0002154', 'epoch': '0.1354'}
{'loss': '0.4231', 'grad_norm': '0.2041', 'learning_rate': '0.0002151', 'epoch': '0.1358'}
{'loss': '0.4231', 'grad_norm': '0.1123', 'learning_rate': '0.0002148', 'epoch': '0.1363'}
{'loss': '0.4232', 'grad_norm': '0.1709', 'learning_rate': '0.0002145', 'epoch': '0.1368'}
{'loss': '0.4231', 'grad_norm': '0.0918', 'learning_rate': '0.0002142', 'epoch': '0.1373'}
{'loss': '0.4231', 'grad_norm': '0.126', 'learning_rate': '0.0002139', 'epoch': '0.1378'}
{'loss': '0.4233', 'grad_norm': '0.1631', 'learning_rate': '0.0002136', 'epoch': '0.1382'}
{'loss': '0.4232', 'grad_norm': '0.1836', 'learning_rate': '0.0002133', 'epoch': '0.1387'}
{'loss': '0.4231', 'grad_norm': '0.126', 'learning_rate': '0.000213', 'epoch': '0.1392'}
{'loss': '0.4232', 'grad_norm': '0.2012', 'learning_rate': '0.0002127', 'epoch': '0.1397'}
{'loss': '0.4233', 'grad_norm': '0.1011', 'learning_rate': '0.0002124', 'epoch': '0.1402'}
{'loss': '0.4231', 'grad_norm': '0.1582', 'learning_rate': '0.0002121', 'epoch': '0.1406'}
{'loss': '0.4231', 'grad_norm': '0.1934', 'learning_rate': '0.0002118', 'epoch': '0.1411'}
{'loss': '0.4232', 'grad_norm': '0.1279', 'learning_rate': '0.0002115', 'epoch': '0.1416'}
{'loss': '0.4232', 'grad_norm': '0.1416', 'learning_rate': '0.0002112', 'epoch': '0.1421'}
{'loss': '0.4232', 'grad_norm': '0.06885', 'learning_rate': '0.0002109', 'epoch': '0.1426'}
{'loss': '0.4233', 'grad_norm': '0.2695', 'learning_rate': '0.0002106', 'epoch': '0.143'}
{'loss': '0.4231', 'grad_norm': '0.1797', 'learning_rate': '0.0002103', 'epoch': '0.1435'}
{'loss': '0.4231', 'grad_norm': '0.1318', 'learning_rate': '0.00021', 'epoch': '0.144'}
{'loss': '0.4232', 'grad_norm': '0.0874', 'learning_rate': '0.0002097', 'epoch': '0.1445'}
{'loss': '0.4233', 'grad_norm': '0.124', 'learning_rate': '0.0002094', 'epoch': '0.145'}
{'loss': '0.4231', 'grad_norm': '0.1543', 'learning_rate': '0.0002091', 'epoch': '0.1454'}
{'loss': '0.4232', 'grad_norm': '0.1357', 'learning_rate': '0.0002088', 'epoch': '0.1459'}
{'loss': '0.4231', 'grad_norm': '0.1357', 'learning_rate': '0.0002085', 'epoch': '0.1464'}
{'loss': '0.4232', 'grad_norm': '0.1338', 'learning_rate': '0.0002082', 'epoch': '0.1469'}
{'loss': '0.4231', 'grad_norm': '0.1426', 'learning_rate': '0.0002079', 'epoch': '0.1474'}
{'loss': '0.4231', 'grad_norm': '0.1562', 'learning_rate': '0.0002076', 'epoch': '0.1478'}
{'loss': '0.4232', 'grad_norm': '0.1523', 'learning_rate': '0.0002073', 'epoch': '0.1483'}
{'loss': '0.423', 'grad_norm': '0.125', 'learning_rate': '0.000207', 'epoch': '0.1488'}
{'loss': '0.423', 'grad_norm': '0.1025', 'learning_rate': '0.0002067', 'epoch': '0.1493'}
{'loss': '0.4231', 'grad_norm': '0.1621', 'learning_rate': '0.0002064', 'epoch': '0.1498'}
{'loss': '0.4234', 'grad_norm': '0.1099', 'learning_rate': '0.0002061', 'epoch': '0.1502'}
{'loss': '0.423', 'grad_norm': '0.2334', 'learning_rate': '0.0002058', 'epoch': '0.1507'}
{'loss': '0.4231', 'grad_norm': '0.06543', 'learning_rate': '0.0002055', 'epoch': '0.1512'}
{'loss': '0.4231', 'grad_norm': '0.167', 'learning_rate': '0.0002052', 'epoch': '0.1517'}
{'loss': '0.423', 'grad_norm': '0.2285', 'learning_rate': '0.0002049', 'epoch': '0.1522'}
{'loss': '0.4232', 'grad_norm': '0.1377', 'learning_rate': '0.0002046', 'epoch': '0.1526'}
{'loss': '0.423', 'grad_norm': '0.208', 'learning_rate': '0.0002043', 'epoch': '0.1531'}
{'loss': '0.4233', 'grad_norm': '0.1748', 'learning_rate': '0.000204', 'epoch': '0.1536'}
{'loss': '0.4231', 'grad_norm': '0.09619', 'learning_rate': '0.0002037', 'epoch': '0.1541'}
{'loss': '0.423', 'grad_norm': '0.08252', 'learning_rate': '0.0002034', 'epoch': '0.1546'}
{'loss': '0.4233', 'grad_norm': '0.1079', 'learning_rate': '0.0002031', 'epoch': '0.155'}
{'loss': '0.4229', 'grad_norm': '0.08594', 'learning_rate': '0.0002028', 'epoch': '0.1555'}
{'loss': '0.4231', 'grad_norm': '0.2217', 'learning_rate': '0.0002025', 'epoch': '0.156'}
{'loss': '0.423', 'grad_norm': '0.1162', 'learning_rate': '0.0002022', 'epoch': '0.1565'}
{'loss': '0.4231', 'grad_norm': '0.1709', 'learning_rate': '0.0002019', 'epoch': '0.157'}
{'loss': '0.4231', 'grad_norm': '0.127', 'learning_rate': '0.0002016', 'epoch': '0.1574'}
{'loss': '0.4232', 'grad_norm': '0.07764', 'learning_rate': '0.0002013', 'epoch': '0.1579'}
{'loss': '0.423', 'grad_norm': '0.127', 'learning_rate': '0.000201', 'epoch': '0.1584'}
{'loss': '0.4231', 'grad_norm': '0.2988', 'learning_rate': '0.0002007', 'epoch': '0.1589'}
{'loss': '0.4231', 'grad_norm': '0.1436', 'learning_rate': '0.0002004', 'epoch': '0.1594'}
{'loss': '0.4231', 'grad_norm': '0.1572', 'learning_rate': '0.0002001', 'epoch': '0.1598'}
{'loss': '0.423', 'grad_norm': '0.06934', 'learning_rate': '0.0001998', 'epoch': '0.1603'}
{'loss': '0.4229', 'grad_norm': '0.1494', 'learning_rate': '0.0001995', 'epoch': '0.1608'}
{'loss': '0.4232', 'grad_norm': '0.124', 'learning_rate': '0.0001992', 'epoch': '0.1613'}
{'loss': '0.4229', 'grad_norm': '0.2285', 'learning_rate': '0.0001989', 'epoch': '0.1618'}
{'loss': '0.423', 'grad_norm': '0.2637', 'learning_rate': '0.0001986', 'epoch': '0.1622'}
{'loss': '0.4232', 'grad_norm': '0.1328', 'learning_rate': '0.0001983', 'epoch': '0.1627'}
{'loss': '0.423', 'grad_norm': '0.1147', 'learning_rate': '0.000198', 'epoch': '0.1632'}
{'loss': '0.423', 'grad_norm': '0.1143', 'learning_rate': '0.0001977', 'epoch': '0.1637'}
{'loss': '0.4231', 'grad_norm': '0.1035', 'learning_rate': '0.0001974', 'epoch': '0.1642'}
{'loss': '0.4231', 'grad_norm': '0.1108', 'learning_rate': '0.0001971', 'epoch': '0.1646'}
{'loss': '0.4231', 'grad_norm': '0.1167', 'learning_rate': '0.0001968', 'epoch': '0.1651'}
{'loss': '0.423', 'grad_norm': '0.1533', 'learning_rate': '0.0001965', 'epoch': '0.1656'}
{'loss': '0.423', 'grad_norm': '0.1069', 'learning_rate': '0.0001962', 'epoch': '0.1661'}
{'loss': '0.4232', 'grad_norm': '0.1514', 'learning_rate': '0.0001959', 'epoch': '0.1666'}
{'loss': '0.423', 'grad_norm': '0.1367', 'learning_rate': '0.0001956', 'epoch': '0.167'}
{'loss': '0.4231', 'grad_norm': '0.1963', 'learning_rate': '0.0001953', 'epoch': '0.1675'}
{'loss': '0.4233', 'grad_norm': '0.2012', 'learning_rate': '0.000195', 'epoch': '0.168'}
{'loss': '0.423', 'grad_norm': '0.1455', 'learning_rate': '0.0001947', 'epoch': '0.1685'}
{'loss': '0.4231', 'grad_norm': '0.1523', 'learning_rate': '0.0001944', 'epoch': '0.169'}
{'loss': '0.4232', 'grad_norm': '0.1846', 'learning_rate': '0.0001941', 'epoch': '0.1694'}
{'loss': '0.423', 'grad_norm': '0.1504', 'learning_rate': '0.0001938', 'epoch': '0.1699'}
{'loss': '0.423', 'grad_norm': '0.1826', 'learning_rate': '0.0001935', 'epoch': '0.1704'}
{'loss': '0.4232', 'grad_norm': '0.1562', 'learning_rate': '0.0001932', 'epoch': '0.1709'}
{'loss': '0.423', 'grad_norm': '0.125', 'learning_rate': '0.0001929', 'epoch': '0.1714'}
{'loss': '0.4229', 'grad_norm': '0.06396', 'learning_rate': '0.0001926', 'epoch': '0.1718'}
{'loss': '0.4233', 'grad_norm': '0.1035', 'learning_rate': '0.0001923', 'epoch': '0.1723'}
{'loss': '0.4229', 'grad_norm': '0.1206', 'learning_rate': '0.000192', 'epoch': '0.1728'}
{'loss': '0.4231', 'grad_norm': '0.2578', 'learning_rate': '0.0001917', 'epoch': '0.1733'}
{'loss': '0.4231', 'grad_norm': '0.08398', 'learning_rate': '0.0001914', 'epoch': '0.1738'}
{'loss': '0.4232', 'grad_norm': '0.09717', 'learning_rate': '0.0001911', 'epoch': '0.1742'}
{'loss': '0.4231', 'grad_norm': '0.1289', 'learning_rate': '0.0001908', 'epoch': '0.1747'}
{'loss': '0.4229', 'grad_norm': '0.08301', 'learning_rate': '0.0001905', 'epoch': '0.1752'}
{'loss': '0.4228', 'grad_norm': '0.1592', 'learning_rate': '0.0001902', 'epoch': '0.1757'}
{'loss': '0.4231', 'grad_norm': '0.125', 'learning_rate': '0.0001899', 'epoch': '0.1762'}
{'loss': '0.4231', 'grad_norm': '0.1426', 'learning_rate': '0.0001896', 'epoch': '0.1766'}
{'loss': '0.423', 'grad_norm': '0.1118', 'learning_rate': '0.0001893', 'epoch': '0.1771'}
{'loss': '0.423', 'grad_norm': '0.1699', 'learning_rate': '0.000189', 'epoch': '0.1776'}
{'loss': '0.4232', 'grad_norm': '0.103', 'learning_rate': '0.0001887', 'epoch': '0.1781'}
{'loss': '0.4232', 'grad_norm': '0.1924', 'learning_rate': '0.0001884', 'epoch': '0.1786'}
{'loss': '0.423', 'grad_norm': '0.165', 'learning_rate': '0.0001881', 'epoch': '0.179'}
{'loss': '0.423', 'grad_norm': '0.1025', 'learning_rate': '0.0001878', 'epoch': '0.1795'}
{'loss': '0.4231', 'grad_norm': '0.1094', 'learning_rate': '0.0001875', 'epoch': '0.18'}
{'loss': '0.4232', 'grad_norm': '0.09814', 'learning_rate': '0.0001872', 'epoch': '0.1805'}
{'loss': '0.4229', 'grad_norm': '0.1021', 'learning_rate': '0.0001869', 'epoch': '0.181'}
{'loss': '0.4231', 'grad_norm': '0.1172', 'learning_rate': '0.0001866', 'epoch': '0.1814'}
{'loss': '0.4229', 'grad_norm': '0.08691', 'learning_rate': '0.0001863', 'epoch': '0.1819'}
{'loss': '0.4231', 'grad_norm': '0.1465', 'learning_rate': '0.000186', 'epoch': '0.1824'}
{'loss': '0.423', 'grad_norm': '0.1348', 'learning_rate': '0.0001857', 'epoch': '0.1829'}
{'loss': '0.4232', 'grad_norm': '0.1631', 'learning_rate': '0.0001854', 'epoch': '0.1834'}
{'loss': '0.4229', 'grad_norm': '0.209', 'learning_rate': '0.0001851', 'epoch': '0.1838'}
{'loss': '0.423', 'grad_norm': '0.1338', 'learning_rate': '0.0001848', 'epoch': '0.1843'}
{'loss': '0.4229', 'grad_norm': '0.1162', 'learning_rate': '0.0001845', 'epoch': '0.1848'}
{'loss': '0.4229', 'grad_norm': '0.1699', 'learning_rate': '0.0001842', 'epoch': '0.1853'}
{'loss': '0.4229', 'grad_norm': '0.0603', 'learning_rate': '0.0001839', 'epoch': '0.1858'}
{'loss': '0.4231', 'grad_norm': '0.1611', 'learning_rate': '0.0001836', 'epoch': '0.1862'}
{'loss': '0.4228', 'grad_norm': '0.05542', 'learning_rate': '0.0001833', 'epoch': '0.1867'}
{'loss': '0.423', 'grad_norm': '0.1245', 'learning_rate': '0.000183', 'epoch': '0.1872'}
{'loss': '0.4231', 'grad_norm': '0.06934', 'learning_rate': '0.0001827', 'epoch': '0.1877'}
{'loss': '0.4231', 'grad_norm': '0.06787', 'learning_rate': '0.0001824', 'epoch': '0.1882'}
{'loss': '0.423', 'grad_norm': '0.1934', 'learning_rate': '0.0001821', 'epoch': '0.1886'}
{'loss': '0.4229', 'grad_norm': '0.0542', 'learning_rate': '0.0001818', 'epoch': '0.1891'}
{'loss': '0.423', 'grad_norm': '0.1807', 'learning_rate': '0.0001815', 'epoch': '0.1896'}
{'loss': '0.423', 'grad_norm': '0.09277', 'learning_rate': '0.0001812', 'epoch': '0.1901'}
{'loss': '0.4228', 'grad_norm': '0.1279', 'learning_rate': '0.0001809', 'epoch': '0.1906'}
{'loss': '0.423', 'grad_norm': '0.08838', 'learning_rate': '0.0001806', 'epoch': '0.191'}
{'loss': '0.423', 'grad_norm': '0.1338', 'learning_rate': '0.0001803', 'epoch': '0.1915'}
{'loss': '0.4231', 'grad_norm': '0.08398', 'learning_rate': '0.00018', 'epoch': '0.192'}
{'loss': '0.4229', 'grad_norm': '0.1553', 'learning_rate': '0.0001797', 'epoch': '0.1925'}
{'loss': '0.423', 'grad_norm': '0.1562', 'learning_rate': '0.0001794', 'epoch': '0.193'}
{'loss': '0.4232', 'grad_norm': '0.105', 'learning_rate': '0.0001791', 'epoch': '0.1934'}
{'loss': '0.423', 'grad_norm': '0.1128', 'learning_rate': '0.0001788', 'epoch': '0.1939'}
{'loss': '0.4229', 'grad_norm': '0.1846', 'learning_rate': '0.0001785', 'epoch': '0.1944'}
{'loss': '0.4229', 'grad_norm': '0.124', 'learning_rate': '0.0001782', 'epoch': '0.1949'}
{'loss': '0.4231', 'grad_norm': '0.1729', 'learning_rate': '0.0001779', 'epoch': '0.1954'}
{'loss': '0.4232', 'grad_norm': '0.2334', 'learning_rate': '0.0001776', 'epoch': '0.1958'}
{'loss': '0.4231', 'grad_norm': '0.125', 'learning_rate': '0.0001773', 'epoch': '0.1963'}
{'loss': '0.4231', 'grad_norm': '0.0918', 'learning_rate': '0.000177', 'epoch': '0.1968'}
{'loss': '0.423', 'grad_norm': '0.125', 'learning_rate': '0.0001767', 'epoch': '0.1973'}
{'loss': '0.4229', 'grad_norm': '0.1875', 'learning_rate': '0.0001764', 'epoch': '0.1978'}
{'loss': '0.423', 'grad_norm': '0.1514', 'learning_rate': '0.0001761', 'epoch': '0.1982'}
{'loss': '0.423', 'grad_norm': '0.09229', 'learning_rate': '0.0001758', 'epoch': '0.1987'}
{'loss': '0.423', 'grad_norm': '0.2041', 'learning_rate': '0.0001755', 'epoch': '0.1992'}
{'loss': '0.4232', 'grad_norm': '0.1123', 'learning_rate': '0.0001752', 'epoch': '0.1997'}
{'loss': '0.423', 'grad_norm': '0.1396', 'learning_rate': '0.0001749', 'epoch': '0.2002'}
{'loss': '0.423', 'grad_norm': '0.1143', 'learning_rate': '0.0001746', 'epoch': '0.2006'}
